# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x8588  235-125-3-146       	# 薈
letter \x8591  235-125-126-12456   	# 薑
letter \x858a  235-125-1246-12456  	# 薊
letter \x85a8  235-24-234-146      	# 薨
letter \x856d  235-125-1256-12456  	# 蕭
letter \x8594  46-134-12456        	# 薔
letter \x859b  235-15-12456-146    	# 薛
letter \x85ea  235-125-2456-146    	# 藪
letter \x8587  256-3456-12456      	# 薇
letter \x859c  256-1236-12456      	# 薜
letter \x8577  235-1245-345-146    	# 蕷
letter \x857e  46-15-1             	# 蕾
letter \x8590  235-1235-245-146    	# 薐
letter \x85c9  235-145-12456-12456 	# 藉
letter \x85ba  235-1245-12456-12456	# 薺
letter \x85cf  235-125-356-146     	# 藏
letter \x85b9  235-125-135-12456   	# 薹
letter \x85d0  235-145-46-146      	# 藐
letter \x85d5  235-125-25-146      	# 藕
letter \x85dd  235-125-235-146     	# 藝
letter \x85e5  235-145-34-146      	# 藥
letter \x85dc  235-125-1245-12456  	# 藜
letter \x85f9  235-125-1-146       	# 藹
letter \x860a  235-245-14-12456    	# 蘊
letter \x8613  235-1245-456-12456  	# 蘓
letter \x860b  235-245-1236-146    	# 蘋
letter \x85fe  235-125-15-12456    	# 藾
letter \x85fa  235-245-125-12456   	# 藺
letter \x8606  235-15-245-146      	# 蘆
letter \x8622  235-1235-245-12456  	# 蘢
letter \x861a  235-245-12456-12456 	# 蘚
letter \x8630  235-245-1356-12456  	# 蘰
letter \x863f  235-15-15-146       	# 蘿
letter \x864d  235-1245-246-2345   	# 虍
letter \x4e55  235-1245-246-234    	# 乕
letter \x8654  235-2345-1246-15    	# 虔
letter \x865f  235-125-35-2345     	# 號
letter \x8667  235-1245-126-15     	# 虧
letter \x8671  235-15-1256-13456   	# 虱
letter \x8693  235-245-12-13456    	# 蚓
letter \x86a3  235-125-246-13456   	# 蚣
letter \x86a9  235-1245-1256-13456 	# 蚩
letter \x86aa  235-234-23456-13456 	# 蚪
letter \x868b  235-125-2356-13456  	# 蚋
letter \x868c  235-125-56-13456    	# 蚌
letter \x86b6  235-245-16-13456    	# 蚶
letter \x86af  235-24-146-13456    	# 蚯
letter \x86c4  235-1245-246-13456  	# 蛄
letter \x86c6  235-24-2456-13456   	# 蛆
letter \x86b0  235-125-346-13456   	# 蚰
letter \x86c9  235-1235-1245-13456 	# 蛉
letter \x8823  235-125-1245-13456  	# 蠣
letter \x86ab  235-145-234-13456   	# 蚫
letter \x86d4  235-1235-16-13456   	# 蛔
letter \x86de  235-15-16-13456     	# 蛞
letter \x86e9  235-125-126-13456   	# 蛩
letter \x86ec  235-15-345-13456    	# 蛬
letter \x86df  235-24-234-13456    	# 蛟
letter \x86db  235-24-1456-13456   	# 蛛
letter \x86ef  235-125-245-13456   	# 蛯
letter \x8712  235-245-124-13456   	# 蜒
letter \x8706  235-245-1246-13456  	# 蜆
letter \x8708  235-1245-35-13456   	# 蜈
letter \x8700  235-24-12456-13456  	# 蜀
letter \x8703  235-245-1256-13456  	# 蜃
letter \x86fb  235-125-2356-1256   	# 蛻
letter \x8711  235-245-135-13456   	# 蜑
letter \x8709  235-15-13456-1256   	# 蜉
letter \x870d  235-24-2456-1256    	# 蜍
letter \x86f9  235-24-345-13456    	# 蛹
letter \x870a  235-24-15-1256      	# 蜊
letter \x8734  235-145-124-13456   	# 蜴
letter \x873f  235-245-124-1256    	# 蜿
letter \x8737  235-145-1246-13456  	# 蜷
letter \x873b  235-125-12456-13456 	# 蜻
letter \x8725  235-145-12456-13456 	# 蜥
letter \x8729  235-125-1235-13456  	# 蜩
letter \x871a  235-145-1236-13456  	# 蜚
letter \x8760  235-145-1346-13456  	# 蝠
letter \x875f  235-24-12-13456     	# 蝟
letter \x8778  56-356-13456        	# 蝸
letter \x874c  235-1245-16-1256    	# 蝌
letter \x874e  235-15-16-1256      	# 蝎
letter \x8774  235-1245-246-1256   	# 蝴
letter \x8757  235-15-234-13456    	# 蝗
letter \x8768  235-15-1256-1256    	# 蝨
letter \x876e  235-145-1346-1256   	# 蝮
letter \x8759  235-245-12346-13456 	# 蝙
letter \x8753  235-1245-346-13456  	# 蝓
letter \x8763  235-125-346-1256    	# 蝣
letter \x876a  235-125-2345-13456  	# 蝪
letter \x8805  235-125-345-13456   	# 蠅
letter \x87a2  235-125-1246-13456  	# 螢
letter \x879f  235-125-123456-13456	# 螟
letter \x8782  235-125-245-1256    	# 螂
letter \x87af  235-125-35-13456    	# 螯
letter \x87cb  235-135-1256-13456  	# 蟋
letter \x87bd  235-24-346-13456    	# 螽
letter \x87c0  235-15-1456-13456   	# 蟀
letter \x87d0  235-125-236-13456   	# 蟐
letter \x96d6  235-1245-1456-13    	# 雖
letter \x87ab  235-1345-12456-13456	# 螫
letter \x87c4  235-15-1235-13456   	# 蟄
letter \x87b3  235-24-1234-13456   	# 螳
letter \x87c7  235-1245-46-13456   	# 蟇
letter \x87c6  235-1245-46-1256    	# 蟆
letter \x87bb  235-1235-245-13456  	# 螻
letter \x87ef  235-125-23-13456    	# 蟯
letter \x87f2  235-24-1345-13456   	# 蟲
letter \x87e0  235-245-136-13456   	# 蟠
letter \x880f  235-125-16-13456    	# 蠏
letter \x880d  235-135-16-13456    	# 蠍
letter \x87fe  235-245-12456-13456 	# 蟾
letter \x87f6  235-125-12345-13456 	# 蟶
letter \x87f7  235-24-1234-1256    	# 蟷
letter \x880e  235-125-56-1256     	# 蠎
letter \x87d2  235-125-45-13456    	# 蟒
letter \x8811  235-125-124-13456   	# 蠑
letter \x8816  235-145-16-13456    	# 蠖
letter \x8815  456-2356-146        	# 蠕
letter \x8822  235-245-1456-13456  	# 蠢
letter \x8821  46-1245-245         	# 蠡
letter \x8831  235-12345-246-13456 	# 蠱
letter \x8836  235-245-156-1256    	# 蠶
letter \x8839  235-24-23456-13456  	# 蠹
letter \x8827  235-24-23456-1256   	# 蠧
letter \x883b  235-245-46-13456    	# 蠻
letter \x8844  256-236-1235        	# 衄
letter \x8842  235-145-236-1246    	# 衂
letter \x8852  456-235-234         	# 衒
letter \x8859  235-1245-2-234      	# 衙
letter \x885e  235-125-124-234     	# 衞
letter \x8862  235-1245-146-234    	# 衢
letter \x886b  235-245-156-2456    	# 衫
letter \x8881  235-245-124-2456    	# 袁
letter \x887e  235-245-126-2456    	# 衾
letter \x889e  235-245-246-2456    	# 袞
letter \x8875  235-15-236-2456     	# 衵
letter \x887d  235-245-236-2456    	# 衽
letter \x88b5  235-245-236-246     	# 袵
letter \x8872  235-125-234-2456    	# 衲
letter \x8882  235-125-456-2456    	# 袂
letter \x8897  235-245-1256-2456   	# 袗
letter \x8892  235-245-135-2456    	# 袒
letter \x88ae  235-24-123-2456     	# 袮
letter \x8899  235-24-13-2456      	# 袙
letter \x88a2  235-245-136-2456    	# 袢
letter \x888d  235-145-234-2456    	# 袍
letter \x88a4  235-125-56-2456     	# 袤
letter \x88b0  235-1245-56-2456    	# 袰
letter \x88bf  235-125-1246-2456   	# 袿
letter \x88b1  235-145-1346-2456   	# 袱
letter \x88c3  235-125-236-2456    	# 裃
letter \x88c4  235-125-246-2456    	# 裄
letter \x88d4  235-125-124-2456    	# 裔
letter \x88d8  235-24-146-2456     	# 裘
letter \x88d9  235-245-146-2456    	# 裙
letter \x88dd  235-125-2456-2456   	# 裝
letter \x88f9  235-1245-16-2456    	# 裹
letter \x8902  235-125-16-2456     	# 褂
letter \x88fc  235-145-12456-246   	# 裼
letter \x88f4  235-145-13-2456     	# 裴
letter \x88e8  235-145-1236-2456   	# 裨
letter \x88f2  235-125-125-2456    	# 裲
letter \x8904  235-125-156-2456    	# 褄
letter \x890c  235-245-246-246     	# 褌
letter \x890a  235-245-12346-2456  	# 褊
letter \x8913  235-15-2346-2456    	# 褓
letter \x8943  235-145-234-246     	# 襃
letter \x891e  235-245-24-2456     	# 褞
letter \x8925  6-2356-2456         	# 褥
letter \x892a  235-125-135-2456    	# 褪
letter \x892b  235-24-456-2456     	# 褫
letter \x8941  235-125-126-2456    	# 襁
letter \x8944  235-125-236-246     	# 襄
letter \x893b  235-15-12456-2456   	# 褻
letter \x8936  235-24-346-2456     	# 褶
letter \x8938  235-145-145-2456    	# 褸
letter \x894c  235-245-135-246     	# 襌
letter \x891d  235-2345-135-2456   	# 褝
letter \x8960  235-125-2345-2456   	# 襠
letter \x895e  256-12346-2456      	# 襞
letter \x8966  235-24-256-2456     	# 襦
letter \x8964  235-245-15-2456     	# 襤
letter \x896d  235-15-1246-2456    	# 襭
letter \x896a  235-15-46-2456      	# 襪
letter \x896f  235-245-1256-246    	# 襯
letter \x8974  235-245-15-246      	# 襴
letter \x8977  235-24-246-2456     	# 襷
letter \x897e  235-24-1-123        	# 襾
letter \x8983  235-2345-135-123    	# 覃
letter \x8988  235-145-16-123      	# 覈
letter \x898a  235-145-126-123     	# 覊
letter \x8993  235-24-12356-123    	# 覓
letter \x8998  235-245-12345-123   	# 覘
letter \x89a1  235-145-235-123     	# 覡
letter \x89a9  235-24-23456-123    	# 覩
letter \x89a6  235-1245-346-12356  	# 覦
letter \x89ac  235-1245-126-12356  	# 覬
letter \x89af  235-15-234-12356    	# 覯
letter \x89b2  235-245-126-123     	# 覲
letter \x89ba  235-145-14-123      	# 覺
letter \x89bd  235-245-15-123      	# 覽
letter \x89bf  235-145-12345-123   	# 覿
letter \x89c0  235-245-16-123      	# 觀
letter \x89da  235-1245-246-1345   	# 觚
letter \x89dc  235-15-134-1345     	# 觜
letter \x89dd  235-125-12345-1345  	# 觝
letter \x89e7  235-1235-16-1345    	# 觧
letter \x89f4  235-125-134-1345    	# 觴
letter \x89f8  235-24-12456-1345   	# 觸
letter \x8a03  235-125-13456-13    	# 訃
letter \x8a16  235-15-126-13       	# 訖
letter \x8a10  235-15-1246-13      	# 訐
letter \x8a0c  235-24-234-13       	# 訌
letter \x8a1b  235-1245-16-13      	# 訛
letter \x8a1d  235-1245-2-13       	# 訝
letter \x8a25  235-15-2345-13      	# 訥
letter \x8a36  235-1245-356-13     	# 訶
letter \x8a41  235-1245-246-246    	# 詁
letter \x8a5b  235-1245-456-13     	# 詛
letter \x8a52  235-24-12-13        	# 詒
letter \x8a46  235-125-12345-13    	# 詆
letter \x8a48  235-24-15-13        	# 詈
letter \x8a7c  235-125-16-13       	# 詼
letter \x8a6d  235-145-126-13      	# 詭
letter \x8a6c  235-24-234-246      	# 詬
letter \x8a62  235-245-256-13      	# 詢
letter \x8a85  235-24-1345-13      	# 誅
letter \x8a82  235-125-1235-13     	# 誂
letter \x8a84  235-125-145-13      	# 誄
letter \x8aa8  235-125-16-246      	# 誨
letter \x8aa1  235-1235-16-13      	# 誡
letter \x8a91  235-125-126-246     	# 誑
letter \x8aa5  235-15-234-13       	# 誥
letter \x8aa6  235-125-134-246     	# 誦
letter \x8a9a  235-125-34-246      	# 誚
letter \x8aa3  235-1245-45-246     	# 誣
letter \x8ac4  235-245-256-246     	# 諄
letter \x8acd  235-125-14-246      	# 諍
letter \x8ac2  235-245-12345-13    	# 諂
letter \x8ada  235-245-345-13      	# 諚
letter \x8aeb  235-24-16-246       	# 諫
letter \x8af3  235-245-1-13        	# 諳
letter \x8ae7  235-1235-16-246     	# 諧
letter \x8ae4  235-145-2-13        	# 諤
letter \x8af1  235-145-126-246     	# 諱
letter \x8b14  235-24-56-13        	# 謔
letter \x8ae0  235-245-1246-246    	# 諠
letter \x8ae2  235-245-246-13      	# 諢
letter \x8af7  235-145-134-13      	# 諷
letter \x8ade  235-245-12346-13    	# 諞
letter \x8adb  235-1245-346-13     	# 諛
letter \x8b0c  235-1245-356-246    	# 謌
letter \x8b07  235-145-1246-13     	# 謇
letter \x8b1a  235-24-34-13        	# 謚
letter \x8ae1  235-24-34-246       	# 諡
letter \x8b16  235-24-12456-13     	# 謖
letter \x8b10  235-15-1236-13      	# 謐
letter \x8b17  235-125-56-13       	# 謗
letter \x8b20  235-24-345-13       	# 謠
letter \x8b33  235-1235-24-13      	# 謳
letter \x97ab  235-145-12356-3     	# 鞫
letter \x8b26  235-1245-1246-13    	# 謦
letter \x8b2b  235-145-135-13      	# 謫
letter \x8b3e  235-245-1356-13     	# 謾
letter \x8b28  235-1245-56-246     	# 謨
letter \x8b41  235-15-356-13       	# 譁
letter \x8b4c  235-15-356-246      	# 譌
letter \x8b4f  235-12345-126-13    	# 譏
letter \x8b4e  235-15-1246-246     	# 譎
letter \x8b49  235-125-134-13      	# 證
letter \x8b56  235-245-1256-13     	# 譖
letter \x8b5b  235-245-134-13      	# 譛
letter \x8b5a  235-245-135-13      	# 譚
letter \x8b6b  456-12456-245       	# 譫
letter \x8b5f  235-1235-2456-13    	# 譟
letter \x8b6c  235-145-1236-246    	# 譬
letter \x8b6f  235-145-34-13       	# 譯
letter \x8b74  235-145-1246-246    	# 譴
letter \x8b7d  235-1245-345-246    	# 譽
letter \x8b80  235-145-6-13        	# 讀
letter \x8b8c  235-245-124-246     	# 讌
letter \x8b8e  235-15-346-13       	# 讎
letter \x8b92  235-245-26-13       	# 讒
letter \x8b93  235-245-345-246     	# 讓
letter \x8b96  235-245-134-246     	# 讖
letter \x8b99  235-245-356-13      	# 讙
letter \x8b9a  235-245-156-13      	# 讚
letter \x8c3a  235-1245-16-135     	# 谺
letter \x8c41  235-15-16-135       	# 豁
letter \x8c3f  56-1246-123         	# 谿
letter \x8c48  235-125-2-1356      	# 豈
letter \x8c4c  235-245-124-1356    	# 豌
letter \x8c4e  235-24-256-1356     	# 豎
letter \x8c50  235-145-234-1356    	# 豐
letter \x8c55  235-15-134-234      	# 豕
letter \x8c62  235-245-16-234      	# 豢
letter \x8c6c  235-24-2345-234     	# 豬
letter \x8c78  235-125-135-13456   	# 豸
letter \x8c7a  235-125-156-345     	# 豺
letter \x8c82  235-125-1235-345    	# 貂
letter \x8c89  235-145-16-345      	# 貉
letter \x8c85  235-24-146-345      	# 貅
letter \x8c8a  235-145-46-345      	# 貊
letter \x8c8d  235-24-15-13456     	# 貍
letter \x8c8e  235-125-235-345     	# 貎
letter \x8c94  235-1345-1236-345   	# 貔
letter \x8c7c  235-1345-1236-13456 	# 豼
letter \x8c98  235-1345-46-345     	# 貘
letter \x621d  235-145-356-1245    	# 戝
letter \x8cad  235-15-1256-1245    	# 貭
letter \x8caa  235-245-6-1245      	# 貪
letter \x8cbd  235-125-12-1245     	# 貽
letter \x8cb2  235-24-34-1245      	# 貲
letter \x8cb3  235-24-123-1245     	# 貳
letter \x8cae  235-24-123-16       	# 貮
letter \x8cb6  235-245-12346-1245  	# 貶
letter \x8cc8  235-1245-246-1245   	# 賈
letter \x8cc1  235-145-1236-16     	# 賁
letter \x8ce4  235-245-12456-1245  	# 賤
letter \x8ce3  235-125-46-1245     	# 賣
letter \x8cda  235-125-15-1245     	# 賚
letter \x8cfd  235-125-156-1245    	# 賽
letter \x8cfa  235-2345-135-1245   	# 賺
letter \x8cfb  235-125-13456-1245  	# 賻
letter \x8d04  235-24-34-16        	# 贄
letter \x8d05  46-2356-1245        	# 贅
letter \x8d0a  235-245-156-1245    	# 贊
letter \x8d07  235-245-12-1245     	# 贇
letter \x8d0f  235-125-124-1245    	# 贏
letter \x8d0d  235-245-1345-1245   	# 贍
letter \x8d10  235-245-236-1245    	# 贐
letter \x9f4e  235-1245-12456-34   	# 齎
letter \x8d13  235-125-356-1245    	# 贓
letter \x8ccd  235-125-356-16      	# 賍
letter \x8d14  235-1345-1236-1245  	# 贔
letter \x8d16  235-24-12456-1245   	# 贖
letter \x8d67  235-245-135-1       	# 赧
letter \x8d6d  235-24-156-1        	# 赭
letter \x8d71  235-125-2456-136    	# 赱
letter \x8d73  235-24-146-1256     	# 赳
letter \x8d81  235-245-1235-136    	# 趁
letter \x8d99  235-125-1235-136    	# 趙
letter \x8dc2  235-12345-126-1     	# 跂
letter \x8dbe  6-34-3              	# 趾
letter \x8dba  26-13456-3          	# 趺
letter \x8dcf  235-1245-16-3       	# 跏
letter \x8dda  256-156-3           	# 跚
letter \x8dd6  235-145-12456-3     	# 跖
letter \x8dcc  26-12345-3          	# 跌
letter \x8ddb  6-13-3              	# 跛
letter \x8dcb  235-15-46-3         	# 跋
letter \x8dea  256-126-3           	# 跪
letter \x8deb  235-125-126-3       	# 跫
letter \x8ddf  456-246-3           	# 跟
letter \x8de3  235-245-12456-1     	# 跣
letter \x8dfc  235-24-1246-3       	# 跼
letter \x8e08  235-1245-456-3      	# 踈
letter \x8e09  235-125-245-3       	# 踉
letter \x8dff  235-24-23456-3      	# 跿
letter \x8e1d  56-356-135          	# 踝
letter \x8e1e  235-24-246-3        	# 踞
letter \x8e10  235-245-12456-3     	# 踐
letter \x8e1f  235-24-456-3        	# 踟
letter \x8e42  235-245-346-3       	# 蹂
letter \x8e35  46-134-1            	# 踵
letter \x8e30  235-1245-346-3      	# 踰
letter \x8e34  235-24-345-3        	# 踴
letter \x8e4a  46-1246-3           	# 蹊
letter \x8e47  256-1246-3          	# 蹇
letter \x8e49  56-156-3            	# 蹉
letter \x8e4c  235-125-2456-3      	# 蹌
letter \x8e50  235-145-12456-1     	# 蹐
letter \x8e48  235-125-2345-3      	# 蹈
letter \x8e59  235-145-1456-3      	# 蹙
letter \x8e64  235-125-34-3        	# 蹤
letter \x8e60  256-12456-245       	# 蹠
letter \x8e2a  235-125-14-3        	# 踪
letter \x8e63  456-1356-3          	# 蹣
letter \x8e55  235-15-1236-3       	# 蹕
letter \x8e76  235-15-1246-3       	# 蹶
letter \x8e72  235-245-2456-3      	# 蹲
letter \x8e7c  235-145-2346-3      	# 蹼
letter \x8e81  235-1235-2456-3     	# 躁
letter \x8e87  235-24-2345-3       	# 躇
letter \x8e85  235-24-12345-3      	# 躅
letter \x8e84  235-145-12346-3     	# 躄
letter \x8e8b  235-125-12456-3     	# 躋
letter \x8e8a  235-24-1345-1       	# 躊
letter \x8e93  235-24-456-1        	# 躓
letter \x8e91  235-145-12345-3     	# 躑
letter \x8e94  235-245-12345-3     	# 躔
letter \x8e99  235-245-125-3       	# 躙
letter \x8eaa  235-245-125-1       	# 躪
letter \x8ea1  235-125-236-3       	# 躡
letter \x8eac  235-24-146-12356    	# 躬
letter \x8eb0  235-125-135-12356   	# 躰
letter \x8ec6  235-125-135-1256    	# 軆
letter \x8eb1  235-24-46-12356     	# 躱
letter \x8ebe  235-145-3456-12356  	# 躾
letter \x8ec5  235-245-2-12356     	# 軅
letter \x8ec8  235-125-24-12356    	# 軈
letter \x8ecb  26-1-346            	# 軋
letter \x8edb  235-145-1-346       	# 軛
letter \x8ee3  235-125-35-346      	# 軣
letter \x8efc  235-15-12-346       	# 軼
letter \x8efb  235-15-356-346      	# 軻
letter \x8eeb  235-245-1256-346    	# 軫
letter \x8efe  235-24-12456-346    	# 軾
letter \x8f0a  235-24-456-346      	# 輊
letter \x8f05  235-15-245-346      	# 輅
letter \x8f15  235-1245-1246-346   	# 輕
letter \x8f12  46-1235-346         	# 輒
letter \x8f19  46-1456-346         	# 輙
letter \x8f13  235-245-46-346      	# 輓
letter \x8f1c  235-1245-1256-346   	# 輜
letter \x8f1f  235-15-12345-346    	# 輟
letter \x8f1b  235-1235-125-346    	# 輛
letter \x8f0c  235-1235-125-146    	# 輌
letter \x8f26  235-245-1245-346    	# 輦
letter \x8f33  46-2456-346         	# 輳
letter \x8f3b  256-1346-346        	# 輻
letter \x8f39  235-1345-1346-346   	# 輹
letter \x8f45  235-24-124-346      	# 轅
letter \x8f42  235-145-246-346     	# 轂
letter \x8f3e  235-245-12345-346   	# 輾
letter \x8f4c  235-15-12456-346    	# 轌
letter \x8f49  235-2345-12345-346  	# 轉
letter \x8f46  235-145-245-346     	# 轆
letter \x8f4e  235-125-126-346     	# 轎
letter \x8f57  235-245-16-346      	# 轗
letter \x8f5c  235-1245-236-346    	# 轜
letter \x8f62  235-145-1245-346    	# 轢
letter \x8f63  235-145-1245-146    	# 轣
letter \x8f64  235-135-245-346     	# 轤
letter \x8f9c  235-1245-246-16     	# 辜
letter \x8f9f  235-145-12346-16    	# 辟
letter \x8fa3  235-4-15-16         	# 辣
letter \x8fad  235-1245-236-13     	# 辭
letter \x8faf  235-245-456-13      	# 辯
letter \x8fb7  235-15-25-136       	# 辷
letter \x8fda  235-24-1345-136     	# 迚
letter \x8fe5  235-1245-1246-14    	# 迥
letter \x8fe2  235-125-1235-14     	# 迢
letter \x8fea  256-12345-14        	# 迪
letter \x8fef  235-125-2345-14     	# 迯
letter \x9087  235-1245-236-136    	# 邇
letter \x8ff4  235-125-16-136      	# 迴
letter \x9005  235-24-234-136      	# 逅
letter \x8ff9  235-145-12456-136   	# 迹
letter \x8ffa  235-125-4-136       	# 迺
letter \x9011  235-145-146-136     	# 逑
letter \x9015  235-125-1246-14     	# 逕
letter \x9021  235-245-1456-136    	# 逡
letter \x900d  235-125-134-136     	# 逍
letter \x901e  235-125-12345-14    	# 逞
letter \x9016  235-145-12345-14    	# 逖
letter \x900b  235-1245-2346-136   	# 逋
letter \x9027  235-145-246-136     	# 逧
